,baby,blender,dishwasher,fan,printer,vacuum_cleaner,washing_machine,water
0,102431,1001,123443,100852,102694,106072,102567,1000
1,106041,1002,126829,102686,104537,106073,102568,1007
2,106041,111139,126830,102690,114305,106074,104381,101488
3,106042,157708,126841,104017,117634,106075,106603,102190
4,106043,158737,130436,119067,117647,117669,111154,102702
5,107351,178493,157896,121285,118066,122761,112531,102704
6,113235,178724,173026,121286,119556,122820,114283,102705
7,114276,181625,176612,125390,119557,122821,114284,102706
8,13800,220768,182403,125393,119840,124041,114285,102707
9,13801,220777,192352,134717,123603,141681,114286,102708
10,13802,220779,192353,137248,123605,141682,114287,103956
11,13803,220796,196038,138202,127944,146200,114288,104015
12,13804,220806,197138,138205,128770,150991,115390,104016
13,13805,22620,199294,138206,130055,15429,121296,104043
14,14265,232915,199295,138207,130060,154783,121909,1040
15,14269,234883,199306,138208,135009,154790,122822,1041
16,144473,251352,199307,138209,13538,154964,122823,104472
17,146924,254339,199308,138210,13809,159346,124012,107115
18,146925,254340,199309,138211,143290,159347,124557,107116
19,146926,254498,20025,139063,143927,159348,125307,107365
20,151079,258008,200977,144026,151619,163069,126393,108027
21,151080,272234,207428,146690,151744,16845,126394,108423
22,151081,334515,210836,146709,153232,16846,131356,108424
23,151085,344652,213270,147926,153239,169981,134922,108466
24,152007,346246,218097,148906,153270,172732,135063,108527
25,154834,371074,21923,151977,153389,172733,135469,108792
26,167077,398961,233298,153261,155765,172734,141683,109192
27,167078,459394,233299,157244,161213,172735,144117,110299
28,170749,459397,234308,162103,161214,172736,144119,111143
29,175897,461367,250362,162158,161215,172737,144350,111144
30,179392,461654,2505,165454,161219,178255,144811,114282
31,179393,46746,259642,166942,161220,178256,144813,114637
32,179403,46747,265255,167459,163590,179205,147766,116347
33,179411,46748,267516,167460,166690,181999,150085,116491
34,179773,46749,322039,167464,17063,182007,151269,117295
35,179832,46750,325671,172142,175277,182009,151270,117296
36,180180,59326,328533,17301,175583,182010,151273,117303
37,18284,59327,330705,177726,181420,182012,151274,117304
38,18291,59328,341383,177742,182893,188365,151275,117305
39,185575,71791,341384,178376,182894,189735,151276,117858
40,187207,97658,341385,185709,185754,194680,151279,118060
41,196746,,346006,189023,186439,195835,15456,118082
42,198411,,352871,189813,19335,19840,15457,118223
43,198849,,353121,189981,195351,19872,15458,118442
44,202730,,376750,189982,200291,203308,156391,119130
45,211526,,387125,189985,204355,207321,156392,119131
46,211527,,38760,189986,205660,207866,156393,119718
47,211528,,38761,189987,209526,212054,156394,119722
48,211529,,38762,189988,210362,212059,156395,120109
49,218898,,38763,189989,211147,231551,156396,120116
50,22693,,388378,189991,212038,244328,156397,120346
51,22694,,395268,195000,212528,245185,158631,121544
52,234081,,402669,202516,212529,263902,163139,121545
53,241276,,403328,208744,212530,265966,16775,121898
54,242119,,450511,216376,217181,266099,168071,123646
55,243989,,451171,217720,219018,269466,168072,123679
56,244456,,451172,217804,221319,271460,171267,124018
57,254474,,453955,219488,223750,273194,171472,125123
58,254475,,454685,219489,232553,274730,173390,126040
59,254476,,463702,219491,232728,30215,179837,126395
60,254478,,489760,232701,232788,318555,180159,132355
61,259606,,50499,234918,233018,318556,180160,132359
62,259607,,50704,235509,234440,32670,181977,133825
63,259608,,52873,238015,234441,32671,182000,134846
64,259609,,57036,238984,235249,32672,182011,134854
65,26760,,71953,240287,237356,327387,182710,134986
66,26761,,72092,241870,243659,327511,188150,136655
67,268217,,72093,242042,244922,328908,188726,139065
68,271265,,72094,243810,245107,336316,193396,141696
69,271350,,72095,243951,245365,336317,19844,141697
70,271351,,72096,25034,250021,336318,200977,141698
71,271352,,72097,251624,250760,339673,204001,141699
72,28100,,72098,254779,254973,341710,205694,141702
73,28101,,72099,258094,256897,342995,207811,141703
74,31527,,72100,259205,256898,350962,212106,144023
75,31528,,72101,260681,256899,353088,212107,144198
76,31529,,72102,262885,256900,371079,218199,147334
77,31530,,,265350,261164,383371,21896,14880
78,31531,,,267233,262904,383372,21897,14892
79,31532,,,268655,264313,386151,223693,14893
80,31985,,,26904,268791,386160,223810,14894
81,321712,,,271657,271069,386774,231678,14896
82,332162,,,273627,271457,388017,231679,14897
83,33669,,,274104,274219,389755,231680,14898
84,33671,,,275427,275060,393429,231681,150083
85,33672,,,275428,275811,394765,231682,151878
86,33673,,,275429,317126,397277,231683,15287
87,346663,,,275430,317660,399927,231684,154672
88,34874,,,275431,317661,420188,232228,154769
89,351770,,,275846,31987,426880,234308,155306
90,369798,,,275848,320008,437202,235350,155509
91,371303,,,277316,322125,454206,23720,155510
92,386925,,,30204,324511,457257,238021,155511
93,387401,,,321442,325215,460568,23996,155898
94,388163,,,322947,325216,461448,243636,155899
95,388164,,,328175,326732,461904,243637,166927
96,388167,,,329714,328684,464578,245040,16739
97,388168,,,330264,328906,46744,245192,16740
98,388169,,,330265,330312,47000,246507,16742
99,388171,,,330266,330420,48227,250926,16745
100,388172,,,330267,330421,482753,254714,168483
101,388173,,,330270,333146,482754,256529,168485
102,388174,,,330271,335079,483361,259454,168486
103,388177,,,334946,335082,489695,260875,170283
104,389774,,,336378,335453,50762,264208,171075
105,391181,,,336379,339508,50763,26480,171377
106,393769,,,336380,341059,50764,26482,172726
107,398548,,,336387,344971,60460,266318,172727
108,398552,,,340169,345054,63981,26772,172728
109,402313,,,341512,345055,66371,26774,172729
110,402531,,,346654,345056,67421,26775,17291
111,402535,,,350631,345057,78231,269086,17360
112,402927,,,350687,349834,79236,269465,174360
113,410741,,,351790,350960,81076,269521,174932
114,416945,,,35215,35532,81573,269522,175408
115,431644,,,352806,362395,81574,269523,17544
116,436915,,,352807,362398,94284,270275,177035
117,442655,,,35382,36333,94293,27164,17806
118,442656,,,362429,364230,94743,27165,178531
119,453096,,,362430,365060,,27166,179151
120,45523,,,362431,365733,,27167,18170
121,458646,,,364853,365838,,27507,182004
122,460918,,,365413,376357,,28014,183648
123,461788,,,366100,376358,,28015,183649
124,463879,,,367175,377080,,32373,184301
125,46964,,,367176,377081,,327440,184302
126,470039,,,369662,377082,,328269,184303
127,479835,,,369858,378897,,329977,184304
128,479839,,,370014,382903,,332227,184886
129,479841,,,372548,383109,,335583,185760
130,48797,,,380839,383879,,340845,186394
131,58178,,,381206,385869,,340846,186484
132,58741,,,381423,385870,,343774,186489
133,59578,,,384015,385871,,343862,187616
